talepMetni,talepTipi,vatandasAdi,ilce,gelisKanali
Mezarlıkta bakım ve temizlik yetersiz kalıyor. Acil çözüm bekliyorum.,Mezarlık Hizmetleri,Hatice Öztürk,Kartal,Mobil
Çocuk parkındaki kaydırak tehlikeli hale geldi. İlgili birim bilgilendirilsin.,Park ve Bahçe,Hatice Öztürk,Beşiktaş,Çağrı
"Yağmurda alt geçit su doldu, geçiş yapılamıyor. En kısa sürede müdahale bekliyoruz.",Yol ve Kaldırım,Mehmet Kaya,Beşiktaş,Çağrı
Hasta yakınına evde bakım hizmeti talep ediyorum. En kısa sürede müdahale bekliyoruz.,Sosyal Yardım,Zeynep Arslan,Kartal,Web
"Okul servisi güzergahını değiştirdi, çocuklar mağdur. Konunun incelenmesini rica ederim.",Ulaşım,Hatice Öztürk,Kartal,Çağrı
İnşaat molozları kaldırıma bırakılmış.,Çevre ve Temizlik,Ayşe Çelik,Kartal,Mobil
Çocuğuma burs veya eğitim desteği almak istiyorum. İlgili birim bilgilendirilsin.,Sosyal Yardım,Zeynep Arslan,Şişli,Mobil
Eski bina yıkılmadan yeni inşaata başlandı.,İmar ve Yapı,Fatma Demir,Pendik,Mobil
Akıllı sayaç takıldıktan sonra faturalarım iki katına çıktı.,Elektrik ve Aydınlatma,Mustafa Şahin,Pendik,Çağrı
"Sokak lambası direği devrildi, yolu kapattı. Acil çözüm bekliyorum.",Elektrik ve Aydınlatma,Fatma Demir,Beşiktaş,Çağrı
Eski bina yıkılmadan yeni inşaata başlandı. Acil çözüm bekliyorum.,İmar ve Yapı,Zeynep Arslan,Üsküdar,Web
Defin işlemleri hakkında destek almak istiyorum. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Zeynep Arslan,Beşiktaş,Mobil
Apartman önüne bırakılan atıklar günlerce duruyor.,Çevre ve Temizlik,Ali Koç,Kadıköy,Mobil
"Araçlar zamanında gelmiyor, saatler tutmuyor. Konunun incelenmesini rica ederim.",Ulaşım,Zeynep Arslan,Beşiktaş,Web
"Tümsek çok yüksek, araçlar hasar görüyor. Lütfen ilgilenin.",Yol ve Kaldırım,Mehmet Kaya,Şişli,Çağrı
Engelli bireye yönelik destek programlarına başvurmak istiyorum. Konunun incelenmesini rica ederim.,Sosyal Yardım,Zeynep Arslan,Beşiktaş,Mobil
Alt katlara kanalizasyon suyu geliyor. Lütfen ilgilenin.,Su ve Kanalizasyon,Ali Koç,Kadıköy,Web
"Yağmur suyu tahliyesi yapılmıyor, sokak su altında kalıyor. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Mehmet Kaya,Maltepe,Web
Akşam seferleri çok erken bitiyor. Konunun incelenmesini rica ederim.,Ulaşım,Zeynep Arslan,Kadıköy,Çağrı
Yağmur sonrası yol çok tehlikeli hale geliyor. En kısa sürede müdahale bekliyoruz.,Yol ve Kaldırım,Ali Koç,Beşiktaş,Çağrı
Mezarlıkta bakım ve temizlik yetersiz kalıyor. Acil çözüm bekliyorum.,Mezarlık Hizmetleri,Ayşe Çelik,Kartal,Mobil
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz. Konunun incelenmesini rica ederim.",Hayvan Kontrolü,Mehmet Kaya,Pendik,Mobil
"Yağmurda alt geçit su doldu, geçiş yapılamıyor. En kısa sürede müdahale bekliyoruz.",Yol ve Kaldırım,Fatma Demir,Kadıköy,Çağrı
Sahipsiz hayvanlar çöp kutularını devirip dağıtıyor. En kısa sürede müdahale bekliyoruz.,Hayvan Kontrolü,Ahmet Yılmaz,Beşiktaş,Mobil
"Mezarlık içindeki yollar çamurlu, yürünemiyor.",Mezarlık Hizmetleri,Ali Koç,Şişli,Web
Depremzede olarak yardım almak istiyorum. İlgili birim bilgilendirilsin.,Sosyal Yardım,Mustafa Şahin,Ataşehir,Web
Engelli bireye yönelik destek programlarına başvurmak istiyorum. Konunun incelenmesini rica ederim.,Sosyal Yardım,Ali Koç,Beşiktaş,Mobil
"Yol kenarı çökmüş, araçlar düşüyor. İlgili birim bilgilendirilsin.",Yol ve Kaldırım,Mustafa Şahin,Kadıköy,Çağrı
İnşaat çitleri kaldırımı tamamen kapattı. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Ahmet Yılmaz,Kadıköy,Çağrı
Bodrumlara kanalizasyon suyu doldu. Lütfen ilgilenin.,Su ve Kanalizasyon,Mehmet Kaya,Maltepe,Mobil
"Musluktan akan suyun tadı değişti, içemiyoruz. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Ahmet Yılmaz,Şişli,Web
"Otobüs durağında oturma yeri yok, yaşlılar ayakta bekliyor. Lütfen ilgilenin.",Ulaşım,Mehmet Kaya,Kartal,Web
"Su sayacı arızalı, fatura çok yüksek geldi. En kısa sürede müdahale bekliyoruz.",Su ve Kanalizasyon,Zeynep Arslan,Beşiktaş,Mobil
Kanalizasyon taşması nedeniyle sokağı kötü koku sardı. İlgili birim bilgilendirilsin.,Su ve Kanalizasyon,Ahmet Yılmaz,Şişli,Çağrı
"Balkonuma güvercin yuva kurdu, engelleyemiyorum. En kısa sürede müdahale bekliyoruz.",Hayvan Kontrolü,Ali Koç,Kartal,Web
Eski bina yıkılmadan yeni inşaata başlandı. Konunun incelenmesini rica ederim.,İmar ve Yapı,Fatma Demir,Kartal,Çağrı
Binamızın bodrum katında izinsiz işyeri açıldı. Lütfen ilgilenin.,İmar ve Yapı,Hatice Öztürk,Pendik,Çağrı
"Kaldırım yüksekliği düzensiz, düşme riski var. Acil çözüm bekliyorum.",Yol ve Kaldırım,Ayşe Çelik,Kartal,Web
"Köpek sürüsü okul önünde toplanıyor, çocuklar geçemiyor. En kısa sürede müdahale bekliyoruz.",Hayvan Kontrolü,Fatma Demir,Kartal,Mobil
Akıllı sayaç takıldıktan sonra faturalarım iki katına çıktı. Lütfen ilgilenin.,Elektrik ve Aydınlatma,Zeynep Arslan,Üsküdar,Çağrı
"Piknik alanı temizlenmiyor, çöp dolu.",Park ve Bahçe,Fatma Demir,Ataşehir,Mobil
Babamın mezarı bulunduğu alanda çevre duvarı yıkılmış.,Mezarlık Hizmetleri,Mehmet Kaya,Ataşehir,Çağrı
"Yaşlı komşumuz bakıma muhtaç, yardım gerekiyor. Konunun incelenmesini rica ederim.",Sosyal Yardım,Ayşe Çelik,Üsküdar,Web
"Yaşlı komşumuz bakıma muhtaç, yardım gerekiyor.",Sosyal Yardım,Fatma Demir,Üsküdar,Web
Komşu apartmana izinsiz asansör eklendi. İlgili birim bilgilendirilsin.,İmar ve Yapı,Hatice Öztürk,Pendik,Web
Akıllı sayaç takıldıktan sonra faturalarım iki katına çıktı. Lütfen ilgilenin.,Elektrik ve Aydınlatma,Hatice Öztürk,Beşiktaş,Mobil
Sokak tamirat çalışması yarım bırakıldı.,Yol ve Kaldırım,Mustafa Şahin,Maltepe,Web
Mahalle parkındaki çimler bakımsız durumda. Konunun incelenmesini rica ederim.,Park ve Bahçe,Fatma Demir,Maltepe,Mobil
Park içindeki çeşme çalışmıyor. Acil çözüm bekliyorum.,Park ve Bahçe,Ahmet Yılmaz,Pendik,Mobil
Eğitim yardımı başvurusu hakkında bilgi almak istiyorum.,Sosyal Yardım,Fatma Demir,Kartal,Mobil
Çöp kamyonu mahallemizi atlıyor. En kısa sürede müdahale bekliyoruz.,Çevre ve Temizlik,Ahmet Yılmaz,Şişli,Web
"Yaralı kedi yol ortasında bulundu, yardım gerekiyor. Konunun incelenmesini rica ederim.",Hayvan Kontrolü,Hatice Öztürk,Üsküdar,Çağrı
Elektrik sayacım sürekli hata veriyor. Acil çözüm bekliyorum.,Elektrik ve Aydınlatma,Zeynep Arslan,Beşiktaş,Web
"Yaya geçidi silik, sürücüler fark etmiyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Ayşe Çelik,Şişli,Mobil
"Okul servisi güzergahını değiştirdi, çocuklar mağdur. En kısa sürede müdahale bekliyoruz.",Ulaşım,Mehmet Kaya,Pendik,Mobil
"Mezarlıkta güvenlik yetersiz, vandalizm yaşanıyor. İlgili birim bilgilendirilsin.",Mezarlık Hizmetleri,Ali Koç,Pendik,Web
Mahallede çok sayıda başıboş hayvan dolaşıyor. Acil çözüm bekliyorum.,Hayvan Kontrolü,Zeynep Arslan,Beşiktaş,Mobil
İnşaat molozları kaldırıma bırakılmış. En kısa sürede müdahale bekliyoruz.,Çevre ve Temizlik,Ali Koç,Maltepe,Mobil
"Parkta içki içiliyor, aileler gelemiyor. Lütfen ilgilenin.",Park ve Bahçe,Zeynep Arslan,Beşiktaş,Web
Cadde üzerindeki çöp kutuları taşıyor. Konunun incelenmesini rica ederim.,Çevre ve Temizlik,Mustafa Şahin,Kartal,Çağrı
"Yüksek gerilim hattı altında oturuyoruz, tehlikeli.",Elektrik ve Aydınlatma,Fatma Demir,Maltepe,Web
"Yol kenarındaki bariyer yıkıldı, tehlike oluşturuyor.",Yol ve Kaldırım,Zeynep Arslan,Üsküdar,Web
"Tümsek çok yüksek, araçlar hasar görüyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Ali Koç,Pendik,Çağrı
37 numaralı otobüs sabah 7'den sonra gelmiyor. Konunun incelenmesini rica ederim.,Ulaşım,Mehmet Kaya,Ataşehir,Mobil
"Sokak lambası direği devrildi, yolu kapattı. Lütfen ilgilenin.",Elektrik ve Aydınlatma,Ayşe Çelik,Üsküdar,Çağrı
Durakta çok uzun süre araç bekliyoruz. Konunun incelenmesini rica ederim.,Ulaşım,Fatma Demir,Kadıköy,Web
"Boş arsaya moloz dökülüyor, kimse müdahale etmiyor. En kısa sürede müdahale bekliyoruz.",Çevre ve Temizlik,Mehmet Kaya,Kartal,Çağrı
Sahipsiz hayvanlar çöp kutularını devirip dağıtıyor. Lütfen ilgilenin.,Hayvan Kontrolü,Mehmet Kaya,Şişli,Çağrı
Yıldırım düşmesi sonrası mahalle karanlıkta kaldı. Konunun incelenmesini rica ederim.,Elektrik ve Aydınlatma,Ayşe Çelik,Şişli,Web
Dere kenarına dökülen atıklar temizlenmiyor.,Çevre ve Temizlik,Hatice Öztürk,Ataşehir,Web
Engelli bireylerin kullanabileceği araç bulunmuyor. Konunun incelenmesini rica ederim.,Ulaşım,Hatice Öztürk,Ataşehir,Mobil
Alt katlara kanalizasyon suyu geliyor. İlgili birim bilgilendirilsin.,Su ve Kanalizasyon,Hatice Öztürk,Maltepe,Mobil
"Kronik hastayım, ilaç desteğine ihtiyacım var. En kısa sürede müdahale bekliyoruz.",Sosyal Yardım,Ali Koç,Üsküdar,Çağrı
"Araçlar zamanında gelmiyor, saatler tutmuyor. Lütfen ilgilenin.",Ulaşım,Mustafa Şahin,Kadıköy,Web
"Rögar kapağı kırık, kaza riski var. Konunun incelenmesini rica ederim.",Su ve Kanalizasyon,Fatma Demir,Beşiktaş,Mobil
Eğitim yardımı başvurusu hakkında bilgi almak istiyorum. Lütfen ilgilenin.,Sosyal Yardım,Mustafa Şahin,Şişli,Web
"İnşaat çalışmaları gece de devam ediyor, gürültü yapıyor. İlgili birim bilgilendirilsin.",İmar ve Yapı,Fatma Demir,Ataşehir,Mobil
Sokak kedileri arabalara zarar veriyor. Acil çözüm bekliyorum.,Hayvan Kontrolü,Ali Koç,Kadıköy,Mobil
"Tümsek çok yüksek, araçlar hasar görüyor. Konunun incelenmesini rica ederim.",Yol ve Kaldırım,Ayşe Çelik,Kartal,Çağrı
37 numaralı otobüs sabah 7'den sonra gelmiyor. Lütfen ilgilenin.,Ulaşım,Ahmet Yılmaz,Pendik,Çağrı
"Musluktan akan suyun tadı değişti, içemiyoruz. Lütfen ilgilenin.",Su ve Kanalizasyon,Mehmet Kaya,Kadıköy,Mobil
"Yol çizgileri silinmiş, trafik karışıyor.",Yol ve Kaldırım,Mehmet Kaya,Şişli,Mobil
"Bisiklet yolu bozulmuş, kullanılamıyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Fatma Demir,Kadıköy,Mobil
"Yaralı kedi yol ortasında bulundu, yardım gerekiyor. Lütfen ilgilenin.",Hayvan Kontrolü,Ali Koç,Beşiktaş,Mobil
"Yeraltı kablosu arızalı, kesintiler tekrarlanıyor. Konunun incelenmesini rica ederim.",Elektrik ve Aydınlatma,Fatma Demir,Kadıköy,Çağrı
"Çöp toplama saatleri düzensiz, sabah erken geliyor.",Çevre ve Temizlik,Hatice Öztürk,Beşiktaş,Çağrı
Komşu apartmana izinsiz asansör eklendi. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Ahmet Yılmaz,Ataşehir,Web
Cadde üzerindeki çöp kutuları taşıyor. Konunun incelenmesini rica ederim.,Çevre ve Temizlik,Ali Koç,Kadıköy,Web
Apartman önüne bırakılan atıklar günlerce duruyor. Lütfen ilgilenin.,Çevre ve Temizlik,Ali Koç,Üsküdar,Web
Kabir ziyaret alanlarında düzenleme yapılması gerekiyor. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Zeynep Arslan,Beşiktaş,Web
Kaçak depo inşaatı yapılıyor. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Ahmet Yılmaz,Kartal,Mobil
Toplu taşıma hattı mahallemize uğramıyor.,Ulaşım,Ali Koç,Pendik,Mobil
Mahallemizde çöpler zamanında toplanmıyor. Konunun incelenmesini rica ederim.,Çevre ve Temizlik,Fatma Demir,Pendik,Çağrı
Trafo arızası nedeniyle uzun süredir elektrik yok. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Zeynep Arslan,Üsküdar,Çağrı
Babamın mezarı bulunduğu alanda çevre duvarı yıkılmış. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Zeynep Arslan,Üsküdar,Web
Geri dönüşüm kutuları aylar önce kaldırıldı.,Çevre ve Temizlik,Hatice Öztürk,Üsküdar,Çağrı
Ruhsata aykırı yapılaşma olduğu düşünülüyor.,İmar ve Yapı,Hatice Öztürk,Kadıköy,Mobil
Barınma desteğine ihtiyacım var. Acil çözüm bekliyorum.,Sosyal Yardım,Ayşe Çelik,Kadıköy,Mobil
Akşam seferleri çok erken bitiyor. En kısa sürede müdahale bekliyoruz.,Ulaşım,Ali Koç,Şişli,Mobil
Toplu taşıma hattı mahallemize uğramıyor.,Ulaşım,Ayşe Çelik,Maltepe,Mobil
Sokakta biriken atıklar kötü koku yapıyor.,Çevre ve Temizlik,Zeynep Arslan,Maltepe,Çağrı
"Komşu bina balkonunu kapattı, izni var mı bilmiyoruz. İlgili birim bilgilendirilsin.",İmar ve Yapı,Ali Koç,Şişli,Mobil
"Musluktan akan suyun tadı değişti, içemiyoruz. Lütfen ilgilenin.",Su ve Kanalizasyon,Hatice Öztürk,Şişli,Mobil
"Okul servisi güzergahını değiştirdi, çocuklar mağdur. Konunun incelenmesini rica ederim.",Ulaşım,Fatma Demir,Kartal,Çağrı
"Salıncak zinciri koptu, çocuk düştü. En kısa sürede müdahale bekliyoruz.",Park ve Bahçe,Mehmet Kaya,Maltepe,Mobil
"Su basıncı çok düşük, üst katlara su çıkmıyor. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Zeynep Arslan,Maltepe,Mobil
Elektrik sayacım sürekli hata veriyor. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Ali Koç,Üsküdar,Web
Park içindeki çeşme çalışmıyor. Konunun incelenmesini rica ederim.,Park ve Bahçe,Hatice Öztürk,Kadıköy,Web
Apartman önüne bırakılan atıklar günlerce duruyor. En kısa sürede müdahale bekliyoruz.,Çevre ve Temizlik,Ali Koç,Maltepe,Web
Sokakta biriken atıklar kötü koku yapıyor. Acil çözüm bekliyorum.,Çevre ve Temizlik,Ali Koç,Pendik,Web
Kaçak kat inşaatı tespit edildi. Acil çözüm bekliyorum.,İmar ve Yapı,Mehmet Kaya,Şişli,Çağrı
"İnşaat çalışmaları gece de devam ediyor, gürültü yapıyor. Acil çözüm bekliyorum.",İmar ve Yapı,Ayşe Çelik,Pendik,Mobil
Lağım kokusu evin içine kadar geliyor. En kısa sürede müdahale bekliyoruz.,Su ve Kanalizasyon,Ahmet Yılmaz,Üsküdar,Web
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz. Konunun incelenmesini rica ederim.",Hayvan Kontrolü,Zeynep Arslan,Şişli,Çağrı
Mezarlık ziyaret saatleri yetersiz. Lütfen ilgilenin.,Mezarlık Hizmetleri,Zeynep Arslan,Kartal,Mobil
"Yağmur suyu tahliyesi yapılmıyor, sokak su altında kalıyor. Lütfen ilgilenin.",Su ve Kanalizasyon,Fatma Demir,Kadıköy,Web
"Sefer sayısı azaltıldı, iş yerine yetişemiyorum. İlgili birim bilgilendirilsin.",Ulaşım,Ali Koç,Beşiktaş,Mobil
"Yağmur suyu tahliyesi yapılmıyor, sokak su altında kalıyor.",Su ve Kanalizasyon,Hatice Öztürk,Ataşehir,Web
Yapı denetim eksikliği nedeniyle tehlikeli görünüyor.,İmar ve Yapı,Hatice Öztürk,Ataşehir,Çağrı
Yağmur sonrası yol çok tehlikeli hale geliyor. Acil çözüm bekliyorum.,Yol ve Kaldırım,Hatice Öztürk,Üsküdar,Web
Elektrik sayacım sürekli hata veriyor. Acil çözüm bekliyorum.,Elektrik ve Aydınlatma,Zeynep Arslan,Pendik,Web
Ruhsata aykırı yapılaşma olduğu düşünülüyor. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Mustafa Şahin,Maltepe,Çağrı
Sokak süpürme çalışması haftalar önce durdu. Konunun incelenmesini rica ederim.,Çevre ve Temizlik,Ayşe Çelik,Beşiktaş,Çağrı
Park içindeki banklar kırık ve kullanılamıyor. Lütfen ilgilenin.,Park ve Bahçe,Hatice Öztürk,Kadıköy,Mobil
Pano arızası nedeniyle binada elektrik yok. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Zeynep Arslan,Şişli,Web
"İnşaat çalışmaları gece de devam ediyor, gürültü yapıyor. En kısa sürede müdahale bekliyoruz.",İmar ve Yapı,Fatma Demir,Beşiktaş,Mobil
Lağım kokusu evin içine kadar geliyor.,Su ve Kanalizasyon,Hatice Öztürk,Kartal,Mobil
Çim biçme makinesi mahallemizdeki parkı atlıyor. Acil çözüm bekliyorum.,Park ve Bahçe,Mehmet Kaya,Pendik,Web
Eğitim yardımı başvurusu hakkında bilgi almak istiyorum. İlgili birim bilgilendirilsin.,Sosyal Yardım,Hatice Öztürk,Pendik,Çağrı
"Bahçe duvarı yıkıldı, park güvensiz hale geldi.",Park ve Bahçe,Mehmet Kaya,Üsküdar,Mobil
"Tümsek çok yüksek, araçlar hasar görüyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Fatma Demir,Üsküdar,Mobil
"Sokak lambası gündüz yanıyor, gece sönüyor. Lütfen ilgilenin.",Elektrik ve Aydınlatma,Zeynep Arslan,Ataşehir,Mobil
"Piknik alanı temizlenmiyor, çöp dolu. Konunun incelenmesini rica ederim.",Park ve Bahçe,Fatma Demir,Maltepe,Çağrı
Cenaze töreninde görevli gelmedi. Konunun incelenmesini rica ederim.,Mezarlık Hizmetleri,Mehmet Kaya,Maltepe,Web
"Bahçemizde su borusu patladı, su fışkırıyor. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Mehmet Kaya,Üsküdar,Çağrı
"Bisiklet yolu bozulmuş, kullanılamıyor.",Yol ve Kaldırım,Zeynep Arslan,Kadıköy,Çağrı
Mahallede sürekli elektrik kesintisi yaşanıyor. Acil çözüm bekliyorum.,Elektrik ve Aydınlatma,Mustafa Şahin,Ataşehir,Web
"Otobüs durağında oturma yeri yok, yaşlılar ayakta bekliyor. En kısa sürede müdahale bekliyoruz.",Ulaşım,Ahmet Yılmaz,Şişli,Web
Cenaze töreninde görevli gelmedi. Konunun incelenmesini rica ederim.,Mezarlık Hizmetleri,Mustafa Şahin,Şişli,Çağrı
"Dolmuş güzergahı değişti, okula ulaşamıyoruz. Konunun incelenmesini rica ederim.",Ulaşım,Hatice Öztürk,Beşiktaş,Web
Park çevresindeki aydınlatmalar arızalı. Lütfen ilgilenin.,Elektrik ve Aydınlatma,Hatice Öztürk,Kartal,Mobil
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz. Lütfen ilgilenin.",Hayvan Kontrolü,Zeynep Arslan,Üsküdar,Mobil
"Tramvay hattı hafta sonu çalışmıyor, alternatif yol yok.",Ulaşım,Zeynep Arslan,Kartal,Çağrı
Apartman önüne bırakılan atıklar günlerce duruyor. En kısa sürede müdahale bekliyoruz.,Çevre ve Temizlik,Fatma Demir,Pendik,Çağrı
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz. Acil çözüm bekliyorum.",Hayvan Kontrolü,Mustafa Şahin,Şişli,Çağrı
Boru patlaması nedeniyle yol su altında kaldı. Acil çözüm bekliyorum.,Su ve Kanalizasyon,Ahmet Yılmaz,Maltepe,Mobil
"Bahçe atıkları kaldırıma bırakılmış, yürünemez oldu. İlgili birim bilgilendirilsin.",Çevre ve Temizlik,Ayşe Çelik,Üsküdar,Mobil
"Yol kenarı çökmüş, araçlar düşüyor.",Yol ve Kaldırım,Zeynep Arslan,Ataşehir,Çağrı
"Ağaç fırtınada devrildi, yolu kapattı. En kısa sürede müdahale bekliyoruz.",Park ve Bahçe,Hatice Öztürk,Şişli,Mobil
"Mezar yeri işaretleri silinmiş, bulmak zorlaştı. Acil çözüm bekliyorum.",Mezarlık Hizmetleri,Fatma Demir,Kartal,Web
"Mezarlık içindeki yollar çamurlu, yürünemiyor. Lütfen ilgilenin.",Mezarlık Hizmetleri,Ayşe Çelik,Pendik,Çağrı
Kanalizasyon taşması nedeniyle sokağı kötü koku sardı. Konunun incelenmesini rica ederim.,Su ve Kanalizasyon,Hatice Öztürk,Şişli,Mobil
Kaçak depo inşaatı yapılıyor. Acil çözüm bekliyorum.,İmar ve Yapı,Fatma Demir,Kartal,Çağrı
Cenaze nakil hizmetiyle ilgili bilgi almak istiyorum.,Mezarlık Hizmetleri,Zeynep Arslan,Kartal,Mobil
Sokakta biriken atıklar kötü koku yapıyor. İlgili birim bilgilendirilsin.,Çevre ve Temizlik,Ahmet Yılmaz,Ataşehir,Mobil
Kedi maması bırakan vatandaşlar kaldırımı kirletiyor. Konunun incelenmesini rica ederim.,Hayvan Kontrolü,Fatma Demir,Kartal,Web
Metro istasyonu çıkışında toplu taşıma bağlantısı yok. En kısa sürede müdahale bekliyoruz.,Ulaşım,Mustafa Şahin,Beşiktaş,Çağrı
İnşaat molozları kaldırıma bırakılmış. İlgili birim bilgilendirilsin.,Çevre ve Temizlik,Zeynep Arslan,Pendik,Web
Babamın mezarı bulunduğu alanda çevre duvarı yıkılmış. Lütfen ilgilenin.,Mezarlık Hizmetleri,Ayşe Çelik,Kartal,Web
Toplu taşıma hattı mahallemize uğramıyor. Acil çözüm bekliyorum.,Ulaşım,Ahmet Yılmaz,Üsküdar,Web
"Musluktan akan suyun tadı değişti, içemiyoruz. İlgili birim bilgilendirilsin.",Su ve Kanalizasyon,Hatice Öztürk,Üsküdar,Web
"Atık su oluğu tıkandı, kötü koku çıkıyor. Lütfen ilgilenin.",Çevre ve Temizlik,Zeynep Arslan,Pendik,Çağrı
"İşsiz kaldım, destek programları hakkında bilgi istiyorum. En kısa sürede müdahale bekliyoruz.",Sosyal Yardım,Mustafa Şahin,Pendik,Web
Kesinti öncesi bildirim yapılmıyor. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Hatice Öztürk,Maltepe,Mobil
Ailem için gıda yardımı talebinde bulunuyorum. Konunun incelenmesini rica ederim.,Sosyal Yardım,Zeynep Arslan,Beşiktaş,Mobil
