talepMetni,talepTipi,vatandasAdi,ilce,gelisKanali
"Bina cephesindeki taşlar düşüyor, tehlikeli. Konunun incelenmesini rica ederim.",İmar ve Yapı,Ahmet Yılmaz,Şişli,Mobil
"Köpek saldırısı sonucu yaralandım, ekip gelsin. En kısa sürede müdahale bekliyoruz.",Hayvan Kontrolü,Ayşe Çelik,Kadıköy,Web
Yakacak yardımı başvurusu nasıl yapılır. Lütfen ilgilenin.,Sosyal Yardım,Ali Koç,Üsküdar,Web
"Yeraltı kablosu arızalı, kesintiler tekrarlanıyor. Acil çözüm bekliyorum.",Elektrik ve Aydınlatma,Fatma Demir,Ataşehir,Çağrı
Park içindeki çeşme çalışmıyor. Konunun incelenmesini rica ederim.,Park ve Bahçe,Ali Koç,Üsküdar,Mobil
Barınma desteğine ihtiyacım var. İlgili birim bilgilendirilsin.,Sosyal Yardım,Hatice Öztürk,Kadıköy,Web
"Otobüs içi kalabalık, yolcular binemıyor. En kısa sürede müdahale bekliyoruz.",Ulaşım,Ayşe Çelik,Pendik,Web
"Mezar yeri işaretleri silinmiş, bulmak zorlaştı. En kısa sürede müdahale bekliyoruz.",Mezarlık Hizmetleri,Ali Koç,Pendik,Çağrı
Elektrik sayacım sürekli hata veriyor. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Zeynep Arslan,Pendik,Web
Ortak alan aydınlatması aylardır yanmıyor. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Hatice Öztürk,Ataşehir,Çağrı
"Sokak taş döşemesi bozulmuş, takılma riski var. En kısa sürede müdahale bekliyoruz.",Yol ve Kaldırım,Mustafa Şahin,Ataşehir,Mobil
Bodrumlara kanalizasyon suyu doldu.,Su ve Kanalizasyon,Ayşe Çelik,Şişli,Mobil
"Sokak lambası direği devrildi, yolu kapattı. Konunun incelenmesini rica ederim.",Elektrik ve Aydınlatma,Mustafa Şahin,Maltepe,Çağrı
"Yol kenarı çökmüş, araçlar düşüyor.",Yol ve Kaldırım,Ali Koç,Kartal,Mobil
"Yaşlı komşumuz bakıma muhtaç, yardım gerekiyor. Konunun incelenmesini rica ederim.",Sosyal Yardım,Ahmet Yılmaz,Maltepe,Web
Kabir ziyaret alanlarında düzenleme yapılması gerekiyor. Konunun incelenmesini rica ederim.,Mezarlık Hizmetleri,Hatice Öztürk,Maltepe,Web
Yakacak yardımı başvurusu nasıl yapılır. Lütfen ilgilenin.,Sosyal Yardım,Ayşe Çelik,Maltepe,Web
"Güvercin popülasyonu çok arttı, hijyen sorunu var. Lütfen ilgilenin.",Hayvan Kontrolü,Fatma Demir,Ataşehir,Çağrı
İnşaat sahasında güvenlik önlemleri alınmıyor.,İmar ve Yapı,Ayşe Çelik,Ataşehir,Çağrı
Saldırgan köpek nedeniyle parkta yürüyemiyoruz. İlgili birim bilgilendirilsin.,Hayvan Kontrolü,Zeynep Arslan,Şişli,Çağrı
Boru patlaması nedeniyle yol su altında kaldı. Acil çözüm bekliyorum.,Su ve Kanalizasyon,Mehmet Kaya,Kartal,Web
"Gece seferleri kaldırıldı, işten dönemiyoruz. İlgili birim bilgilendirilsin.",Ulaşım,Ayşe Çelik,Maltepe,Mobil
Akşam seferleri çok erken bitiyor.,Ulaşım,Ahmet Yılmaz,Beşiktaş,Web
"Köpek saldırısı sonucu yaralandım, ekip gelsin. Lütfen ilgilenin.",Hayvan Kontrolü,Ahmet Yılmaz,Üsküdar,Mobil
"Yaya geçidi silik, sürücüler fark etmiyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Ali Koç,Şişli,Çağrı
Yapı denetim eksikliği nedeniyle tehlikeli görünüyor. Acil çözüm bekliyorum.,İmar ve Yapı,Ahmet Yılmaz,Maltepe,Web
Okul kıyafeti yardımı almak istiyorum. Acil çözüm bekliyorum.,Sosyal Yardım,Zeynep Arslan,Maltepe,Mobil
Cenaze töreninde görevli gelmedi. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Hatice Öztürk,Üsküdar,Web
"Mezarlık içindeki yollar çamurlu, yürünemiyor. Konunun incelenmesini rica ederim.",Mezarlık Hizmetleri,Ayşe Çelik,Beşiktaş,Mobil
Kaçak kat inşaatı tespit edildi.,İmar ve Yapı,Hatice Öztürk,Maltepe,Web
"Sokak lambası gündüz yanıyor, gece sönüyor. Acil çözüm bekliyorum.",Elektrik ve Aydınlatma,Zeynep Arslan,Maltepe,Web
İnşaat tozu çevreye yayılıyor. Lütfen ilgilenin.,İmar ve Yapı,Ali Koç,Kartal,Web
"Balkonuma güvercin yuva kurdu, engelleyemiyorum. Acil çözüm bekliyorum.",Hayvan Kontrolü,Ali Koç,Beşiktaş,Çağrı
Boru patlaması nedeniyle yol su altında kaldı. İlgili birim bilgilendirilsin.,Su ve Kanalizasyon,Zeynep Arslan,Ataşehir,Çağrı
Çevreye atılan izmaritler yangın tehlikesi yaratıyor. İlgili birim bilgilendirilsin.,Çevre ve Temizlik,Ayşe Çelik,Şişli,Mobil
Mahalledeki tek yeşil alan yapılaşmaya açıldı. Konunun incelenmesini rica ederim.,Park ve Bahçe,Ahmet Yılmaz,Maltepe,Web
"Komşu bina balkonunu kapattı, izni var mı bilmiyoruz.",İmar ve Yapı,Ayşe Çelik,Kadıköy,Web
"Mezarlık yolları bozuk, araçlar giremiyor. İlgili birim bilgilendirilsin.",Mezarlık Hizmetleri,Mustafa Şahin,Üsküdar,Mobil
"Suyumuz bulanık geliyor, içmeye çekiniyoruz.",Su ve Kanalizasyon,Mustafa Şahin,Beşiktaş,Web
"Trafik ışıkları arızalı, kaza riski var. Konunun incelenmesini rica ederim.",Elektrik ve Aydınlatma,Ayşe Çelik,Ataşehir,Çağrı
"Sokak lambası direği devrildi, yolu kapattı. Lütfen ilgilenin.",Elektrik ve Aydınlatma,Hatice Öztürk,Pendik,Mobil
Kedi maması bırakan vatandaşlar kaldırımı kirletiyor. İlgili birim bilgilendirilsin.,Hayvan Kontrolü,Ayşe Çelik,Ataşehir,Web
"Araçlar zamanında gelmiyor, saatler tutmuyor. Acil çözüm bekliyorum.",Ulaşım,Hatice Öztürk,Pendik,Çağrı
"Yol kenarı çökmüş, araçlar düşüyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Ahmet Yılmaz,Ataşehir,Web
"Duraklar arası mesafe çok fazla, yürüyemiyoruz. Lütfen ilgilenin.",Ulaşım,Mehmet Kaya,Pendik,Web
Depremzede olarak yardım almak istiyorum. Acil çözüm bekliyorum.,Sosyal Yardım,Ayşe Çelik,Şişli,Çağrı
"Piknik alanı temizlenmiyor, çöp dolu. İlgili birim bilgilendirilsin.",Park ve Bahçe,Ahmet Yılmaz,Şişli,Çağrı
"Tümsek çok yüksek, araçlar hasar görüyor. İlgili birim bilgilendirilsin.",Yol ve Kaldırım,Hatice Öztürk,Kadıköy,Web
Elektrik sayacım sürekli hata veriyor.,Elektrik ve Aydınlatma,Mustafa Şahin,Kadıköy,Mobil
Çevreye atılan izmaritler yangın tehlikesi yaratıyor. Acil çözüm bekliyorum.,Çevre ve Temizlik,Ayşe Çelik,Beşiktaş,Çağrı
"Haftada birkaç kez su kesiliyor, bildirim yapılmıyor. Konunun incelenmesini rica ederim.",Su ve Kanalizasyon,Fatma Demir,Kadıköy,Çağrı
"Yol çizgileri silinmiş, trafik karışıyor. Acil çözüm bekliyorum.",Yol ve Kaldırım,Mustafa Şahin,Kartal,Çağrı
"Yaşlı komşumuz bakıma muhtaç, yardım gerekiyor.",Sosyal Yardım,Ali Koç,Pendik,Mobil
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz. İlgili birim bilgilendirilsin.",Hayvan Kontrolü,Ali Koç,Beşiktaş,Web
"Duraklar arası mesafe çok fazla, yürüyemiyoruz. Lütfen ilgilenin.",Ulaşım,Zeynep Arslan,Beşiktaş,Çağrı
"Kavşakta zemin kaygan, kaza çıktı. İlgili birim bilgilendirilsin.",Yol ve Kaldırım,Mehmet Kaya,Ataşehir,Çağrı
Sokak lambaları geceleri yanmıyor. Konunun incelenmesini rica ederim.,Elektrik ve Aydınlatma,Hatice Öztürk,Kartal,Web
Lağım kokusu evin içine kadar geliyor. Lütfen ilgilenin.,Su ve Kanalizasyon,Ayşe Çelik,Şişli,Mobil
"Mezarlık aydınlatması yetersiz, gece ziyaret edilemiyor. Konunun incelenmesini rica ederim.",Mezarlık Hizmetleri,Ayşe Çelik,Beşiktaş,Çağrı
Engelli çocuğum için özel eğitim desteği lazım. En kısa sürede müdahale bekliyoruz.,Sosyal Yardım,Ahmet Yılmaz,Ataşehir,Çağrı
Ağaç budama çalışması uzun süredir yapılmıyor. Acil çözüm bekliyorum.,Park ve Bahçe,Ahmet Yılmaz,Şişli,Web
Yaralı bir sokak hayvanı için ekip desteği gerekiyor. Lütfen ilgilenin.,Hayvan Kontrolü,Ahmet Yılmaz,Kartal,Mobil
Mezarlıkta su tesisatı çalışmıyor. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Ayşe Çelik,Kadıköy,Çağrı
"İnşaat aracı yolu kapattı, geçiş yok. Konunun incelenmesini rica ederim.",İmar ve Yapı,Ayşe Çelik,Pendik,Web
Okul kıyafeti yardımı almak istiyorum.,Sosyal Yardım,Zeynep Arslan,Ataşehir,Mobil
Park içindeki banklar kırık ve kullanılamıyor.,Park ve Bahçe,Ayşe Çelik,Kartal,Mobil
"Sokak taş döşemesi bozulmuş, takılma riski var. Acil çözüm bekliyorum.",Yol ve Kaldırım,Mehmet Kaya,Kartal,Web
"Sokak köpekleri çöpleri dağıtıyor, temizlenmiyor. Acil çözüm bekliyorum.",Çevre ve Temizlik,Zeynep Arslan,Kartal,Web
"Boş arsaya moloz dökülüyor, kimse müdahale etmiyor.",Çevre ve Temizlik,Ali Koç,Kartal,Çağrı
Sahipsiz hayvanlar için barınak kapasitesi yetersiz. İlgili birim bilgilendirilsin.,Hayvan Kontrolü,Mehmet Kaya,Şişli,Çağrı
Park içinde çöp birikintisi oluştu. Konunun incelenmesini rica ederim.,Çevre ve Temizlik,Mehmet Kaya,Şişli,Çağrı
Cenaze töreninde görevli gelmedi. İlgili birim bilgilendirilsin.,Mezarlık Hizmetleri,Ali Koç,Üsküdar,Mobil
Engelli bireylerin kullanabileceği araç bulunmuyor. Konunun incelenmesini rica ederim.,Ulaşım,Ayşe Çelik,Pendik,Web
Mahallede sahipsiz hayvan sayısı arttı. İlgili birim bilgilendirilsin.,Hayvan Kontrolü,Zeynep Arslan,Beşiktaş,Web
"Parkta aydınlatma yetersiz, geceleri karanlık. Acil çözüm bekliyorum.",Park ve Bahçe,Mustafa Şahin,Kartal,Web
"Bisiklet yolu bozulmuş, kullanılamıyor. En kısa sürede müdahale bekliyoruz.",Yol ve Kaldırım,Ahmet Yılmaz,Beşiktaş,Çağrı
Çöp kamyonu mahallemizi atlıyor.,Çevre ve Temizlik,Ayşe Çelik,Şişli,Çağrı
"Mezarlık girişinde otopark yok, araçlar yolu kapatıyor. Konunun incelenmesini rica ederim.",Mezarlık Hizmetleri,Ahmet Yılmaz,Ataşehir,Çağrı
Çocuk parkındaki kaydırak tehlikeli hale geldi.,Park ve Bahçe,Hatice Öztürk,Ataşehir,Web
Mahallede çok sayıda başıboş hayvan dolaşıyor.,Hayvan Kontrolü,Ayşe Çelik,Kartal,Çağrı
Pano arızası nedeniyle binada elektrik yok. Konunun incelenmesini rica ederim.,Elektrik ve Aydınlatma,Mustafa Şahin,Kartal,Mobil
"Bahçemizde su borusu patladı, su fışkırıyor.",Su ve Kanalizasyon,Zeynep Arslan,Maltepe,Mobil
"Komşu bina balkonunu kapattı, izni var mı bilmiyoruz. En kısa sürede müdahale bekliyoruz.",İmar ve Yapı,Hatice Öztürk,Şişli,Çağrı
"Yol çizgileri silinmiş, trafik karışıyor. Konunun incelenmesini rica ederim.",Yol ve Kaldırım,Ayşe Çelik,Pendik,Mobil
"Çöp toplama saatleri düzensiz, sabah erken geliyor. Acil çözüm bekliyorum.",Çevre ve Temizlik,Ayşe Çelik,Üsküdar,Çağrı
Hasta yakınına evde bakım hizmeti talep ediyorum. En kısa sürede müdahale bekliyoruz.,Sosyal Yardım,Ali Koç,Maltepe,Çağrı
İnşaat tozu çevreye yayılıyor. Konunun incelenmesini rica ederim.,İmar ve Yapı,Ayşe Çelik,Kartal,Web
Çocuğuma burs veya eğitim desteği almak istiyorum. İlgili birim bilgilendirilsin.,Sosyal Yardım,Zeynep Arslan,Maltepe,Mobil
"Sokak lambası direği devrildi, yolu kapattı. İlgili birim bilgilendirilsin.",Elektrik ve Aydınlatma,Mehmet Kaya,Pendik,Çağrı
Kedilere mama bırakılan alan kirletiliyor.,Hayvan Kontrolü,Hatice Öztürk,Üsküdar,Web
İhtiyaç sahibi komşumuz için sosyal destek istiyoruz. En kısa sürede müdahale bekliyoruz.,Sosyal Yardım,Ahmet Yılmaz,Beşiktaş,Web
Mahalle parkındaki çimler bakımsız durumda. Acil çözüm bekliyorum.,Park ve Bahçe,Ali Koç,Üsküdar,Web
"Yeraltı kablosu arızalı, kesintiler tekrarlanıyor. Acil çözüm bekliyorum.",Elektrik ve Aydınlatma,Mehmet Kaya,Kadıköy,Çağrı
"Okul servisi güzergahını değiştirdi, çocuklar mağdur. İlgili birim bilgilendirilsin.",Ulaşım,Zeynep Arslan,Kadıköy,Web
Okul kıyafeti yardımı almak istiyorum. İlgili birim bilgilendirilsin.,Sosyal Yardım,Hatice Öztürk,Kadıköy,Çağrı
Pano arızası nedeniyle binada elektrik yok. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Ali Koç,Kadıköy,Çağrı
Kesinti öncesi bildirim yapılmıyor.,Elektrik ve Aydınlatma,Mustafa Şahin,Maltepe,Çağrı
Sokak hayvanlarına eziyet eden biri var.,Hayvan Kontrolü,Ali Koç,Üsküdar,Çağrı
İnşaat molozları kaldırıma bırakılmış. En kısa sürede müdahale bekliyoruz.,Çevre ve Temizlik,Mehmet Kaya,Ataşehir,Çağrı
Ruhsatsız çatı katı inşaatı yapılıyor. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Mustafa Şahin,Pendik,Mobil
"Dolmuş güzergahı değişti, okula ulaşamıyoruz. Acil çözüm bekliyorum.",Ulaşım,Zeynep Arslan,Kartal,Mobil
Alt katlara kanalizasyon suyu geliyor. Lütfen ilgilenin.,Su ve Kanalizasyon,Ayşe Çelik,Maltepe,Web
Durakta çok uzun süre araç bekliyoruz.,Ulaşım,Ahmet Yılmaz,Beşiktaş,Mobil
"Parkta yabani otlar büyümüş, bakım yapılmıyor. İlgili birim bilgilendirilsin.",Park ve Bahçe,Hatice Öztürk,Kadıköy,Web
Parkımızdaki oyun grubu bozulmuş.,Park ve Bahçe,Mehmet Kaya,Beşiktaş,Mobil
Eski bina yıkılmadan yeni inşaata başlandı.,İmar ve Yapı,Zeynep Arslan,Beşiktaş,Web
Park çevresindeki aydınlatmalar arızalı. Lütfen ilgilenin.,Elektrik ve Aydınlatma,Ayşe Çelik,Şişli,Mobil
Mahalle parkındaki çimler bakımsız durumda. Acil çözüm bekliyorum.,Park ve Bahçe,Mustafa Şahin,Kadıköy,Çağrı
"Musluktan akan suyun tadı değişti, içemiyoruz. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Ayşe Çelik,Üsküdar,Web
"Parkta yabani otlar büyümüş, bakım yapılmıyor. Acil çözüm bekliyorum.",Park ve Bahçe,Mustafa Şahin,Üsküdar,Web
"Yeraltı kablosu arızalı, kesintiler tekrarlanıyor. En kısa sürede müdahale bekliyoruz.",Elektrik ve Aydınlatma,Ali Koç,Pendik,Mobil
"Mezarlık aydınlatması yetersiz, gece ziyaret edilemiyor.",Mezarlık Hizmetleri,Fatma Demir,Pendik,Çağrı
Saldırgan köpek nedeniyle parkta yürüyemiyoruz. İlgili birim bilgilendirilsin.,Hayvan Kontrolü,Ayşe Çelik,Beşiktaş,Mobil
"Parkta içki içiliyor, aileler gelemiyor. En kısa sürede müdahale bekliyoruz.",Park ve Bahçe,Ali Koç,Pendik,Çağrı
Spor aletleri bakımsız ve paslanmış durumda. İlgili birim bilgilendirilsin.,Park ve Bahçe,Hatice Öztürk,Ataşehir,Mobil
Cenaze töreninde görevli gelmedi. İlgili birim bilgilendirilsin.,Mezarlık Hizmetleri,Ali Koç,Üsküdar,Web
"Bina cephesindeki taşlar düşüyor, tehlikeli.",İmar ve Yapı,Ali Koç,Beşiktaş,Web
Akşam seferleri çok erken bitiyor. Lütfen ilgilenin.,Ulaşım,Fatma Demir,Beşiktaş,Mobil
"Otobüs içi kalabalık, yolcular binemıyor. İlgili birim bilgilendirilsin.",Ulaşım,Mehmet Kaya,Kartal,Mobil
"Su borusu patladı, yol çamura döndü. Acil çözüm bekliyorum.",Su ve Kanalizasyon,Fatma Demir,Kadıköy,Mobil
Metro istasyonu çıkışında toplu taşıma bağlantısı yok. Konunun incelenmesini rica ederim.,Ulaşım,Mustafa Şahin,Beşiktaş,Çağrı
Durakta çok uzun süre araç bekliyoruz. Lütfen ilgilenin.,Ulaşım,Ali Koç,Şişli,Web
Cenaze töreninde görevli gelmedi. En kısa sürede müdahale bekliyoruz.,Mezarlık Hizmetleri,Ali Koç,Beşiktaş,Çağrı
Ruhsata aykırı yapılaşma olduğu düşünülüyor. Konunun incelenmesini rica ederim.,İmar ve Yapı,Fatma Demir,Pendik,Mobil
Komşumun ek binası imar planına aykırı. Konunun incelenmesini rica ederim.,İmar ve Yapı,Ali Koç,Kartal,Çağrı
"Bahçe duvarı yıkıldı, park güvensiz hale geldi. Lütfen ilgilenin.",Park ve Bahçe,Mehmet Kaya,Kartal,Çağrı
Yağmur sonrası yol çok tehlikeli hale geliyor. Konunun incelenmesini rica ederim.,Yol ve Kaldırım,Mustafa Şahin,Maltepe,Mobil
Cadde üzerindeki çöp kutuları taşıyor. Acil çözüm bekliyorum.,Çevre ve Temizlik,Mehmet Kaya,Kartal,Mobil
"Haftada birkaç kez su kesiliyor, bildirim yapılmıyor. Konunun incelenmesini rica ederim.",Su ve Kanalizasyon,Hatice Öztürk,Beşiktaş,Mobil
Hasta yakınına evde bakım hizmeti talep ediyorum. Lütfen ilgilenin.,Sosyal Yardım,Hatice Öztürk,Ataşehir,Mobil
Çocuk parkındaki kaydırak tehlikeli hale geldi. Lütfen ilgilenin.,Park ve Bahçe,Mustafa Şahin,Kadıköy,Mobil
Akıllı sayaç takıldıktan sonra faturalarım iki katına çıktı. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Ali Koç,Pendik,Mobil
Binamızın bodrum katında izinsiz işyeri açıldı. İlgili birim bilgilendirilsin.,İmar ve Yapı,Mehmet Kaya,Maltepe,Mobil
"Su kesintisi 2 gündür devam ediyor, bilgi verilmiyor.",Su ve Kanalizasyon,Ayşe Çelik,Şişli,Mobil
Sokak süpürme çalışması haftalar önce durdu. İlgili birim bilgilendirilsin.,Çevre ve Temizlik,Zeynep Arslan,Maltepe,Web
"Mezar yeri işaretleri silinmiş, bulmak zorlaştı. En kısa sürede müdahale bekliyoruz.",Mezarlık Hizmetleri,Ayşe Çelik,Pendik,Mobil
"Yağmur suyu tahliyesi yapılmıyor, sokak su altında kalıyor. İlgili birim bilgilendirilsin.",Su ve Kanalizasyon,Zeynep Arslan,Beşiktaş,Web
İnşaat tozu çevreye yayılıyor. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Mehmet Kaya,Kadıköy,Web
"Komşu köpeği sürekli havlıyor, uyuyamıyoruz.",Hayvan Kontrolü,Ayşe Çelik,Şişli,Mobil
Kabir ziyaret alanlarında düzenleme yapılması gerekiyor. İlgili birim bilgilendirilsin.,Mezarlık Hizmetleri,Hatice Öztürk,Üsküdar,Web
Bodrumlara kanalizasyon suyu doldu. Lütfen ilgilenin.,Su ve Kanalizasyon,Mustafa Şahin,Üsküdar,Web
"Yaralı köpek kapı önünde yatıyor, toplanması gerekiyor. İlgili birim bilgilendirilsin.",Hayvan Kontrolü,Fatma Demir,Şişli,Web
"Sokak köpekleri çöpleri dağıtıyor, temizlenmiyor. En kısa sürede müdahale bekliyoruz.",Çevre ve Temizlik,Ali Koç,Kartal,Web
Yolda oluşan çukur araçlara zarar veriyor. Konunun incelenmesini rica ederim.,Yol ve Kaldırım,Fatma Demir,Beşiktaş,Çağrı
"Çocuk oyun alanı çamurlu, zemin döşenmesi gerekiyor. Lütfen ilgilenin.",Park ve Bahçe,Ahmet Yılmaz,Kartal,Mobil
Engelli çocuğum için özel eğitim desteği lazım. Acil çözüm bekliyorum.,Sosyal Yardım,Ahmet Yılmaz,Beşiktaş,Mobil
Çocuğuma burs veya eğitim desteği almak istiyorum. En kısa sürede müdahale bekliyoruz.,Sosyal Yardım,Ayşe Çelik,Şişli,Mobil
"Mezarlık kapısı kilitli, giriş yapılamıyor. İlgili birim bilgilendirilsin.",Mezarlık Hizmetleri,Mehmet Kaya,Pendik,Çağrı
"Sokak köpekleri çöpleri dağıtıyor, temizlenmiyor. Acil çözüm bekliyorum.",Çevre ve Temizlik,Mustafa Şahin,Kartal,Çağrı
Asfalt çökmesi nedeniyle araçlar hasara uğruyor.,Yol ve Kaldırım,Mehmet Kaya,Pendik,Mobil
Akıllı sayaç takıldıktan sonra faturalarım iki katına çıktı. İlgili birim bilgilendirilsin.,Elektrik ve Aydınlatma,Ayşe Çelik,Şişli,Mobil
"Fare istilası var, ilaçlama yapılması gerekiyor. Acil çözüm bekliyorum.",Hayvan Kontrolü,Hatice Öztürk,Şişli,Mobil
Mahallede sahipsiz hayvan sayısı arttı. Konunun incelenmesini rica ederim.,Hayvan Kontrolü,Ahmet Yılmaz,Beşiktaş,Çağrı
"Musluktan akan suyun tadı değişti, içemiyoruz.",Su ve Kanalizasyon,Fatma Demir,Üsküdar,Web
Yıkım izni olmadan bina yıkılıyor. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Mehmet Kaya,Üsküdar,Mobil
Cenaze töreninde görevli gelmedi. İlgili birim bilgilendirilsin.,Mezarlık Hizmetleri,Hatice Öztürk,Ataşehir,Mobil
Sahipsiz hayvanlar çöp kutularını devirip dağıtıyor. Lütfen ilgilenin.,Hayvan Kontrolü,Ali Koç,Kartal,Çağrı
Mahallede çok sayıda başıboş hayvan dolaşıyor. Lütfen ilgilenin.,Hayvan Kontrolü,Hatice Öztürk,Kartal,Mobil
Sokakta başıboş köpekler çocukları korkutuyor.,Hayvan Kontrolü,Ayşe Çelik,Ataşehir,Mobil
Mahallede sık sık su kesintisi yaşanıyor. En kısa sürede müdahale bekliyoruz.,Su ve Kanalizasyon,Fatma Demir,Üsküdar,Mobil
"Yağmurda alt geçit su doldu, geçiş yapılamıyor. Lütfen ilgilenin.",Yol ve Kaldırım,Hatice Öztürk,Beşiktaş,Mobil
"Sokak köpekleri çöpleri dağıtıyor, temizlenmiyor. En kısa sürede müdahale bekliyoruz.",Çevre ve Temizlik,Zeynep Arslan,Kartal,Web
İnşaat çitleri kaldırımı tamamen kapattı. En kısa sürede müdahale bekliyoruz.,İmar ve Yapı,Fatma Demir,Pendik,Mobil
Elektrik sayacım sürekli hata veriyor. En kısa sürede müdahale bekliyoruz.,Elektrik ve Aydınlatma,Mehmet Kaya,Maltepe,Web
Tatil günlerinde sefer düzenlenmesi gerekiyor. Acil çözüm bekliyorum.,Ulaşım,Mehmet Kaya,Pendik,Çağrı
Mezarlıkta su tesisatı çalışmıyor. Konunun incelenmesini rica ederim.,Mezarlık Hizmetleri,Fatma Demir,Üsküdar,Mobil
Boru patlaması nedeniyle yol su altında kaldı. En kısa sürede müdahale bekliyoruz.,Su ve Kanalizasyon,Ali Koç,Kartal,Web
Yağmur sonrası yol çok tehlikeli hale geliyor. En kısa sürede müdahale bekliyoruz.,Yol ve Kaldırım,Ali Koç,Kartal,Çağrı
"Yol çizgileri silinmiş, trafik karışıyor.",Yol ve Kaldırım,Mehmet Kaya,Üsküdar,Mobil
